not created yet
  -> link: (6,10)
  -> link: (5,18)
  -> link: (10,18)
  -> link: (0,17)
  -> link: (7,19)
  -> link: (12,17)
  -> link: (0,4)
  -> link: (8,15)
  -> link: (4,10)
  -> link: (2,6)
  -> link: (9,14)
  -> link: (15,18)
  -> link: (5,11)
  -> link: (4,5)
  -> link: (10,13)
  -> link: (4,16)
  -> link: (9,16)
  -> link: (14,15)
  -> link: (16,19)
  -> link: (17,18)
  -> link: (2,17)
  -> link: (14,16)
  -> link: (0,1)
  -> link: (3,12)
  -> link: (1,12)
  -> link: (8,12)
  -> link: (4,15)
  -> link: (2,11)
  -> link: (5,14)
  -> link: (14,18)
  -> link: (3,18)
  -> link: (10,14)
  -> link: (8,18)
  -> link: (6,13)
  -> link: (11,15)
  -> link: (9,19)
  -> link: (7,8)
  -> link: (6,16)
  -> link: (11,16)
  -> link: (2,18)
  -> link: (0,14)
  -> link: (3,11)
  -> link: (1,15)
  -> link: (8,9)
  -> link: (4,12)
  -> link: (2,12)
  -> link: (15,19)
  -> link: (3,17)
  -> link: (6,14)
  -> link: (7,15)
  -> link: (12,13)
  -> link: (1,16)
  -> link: (13,16)
  -> link: (1,5)
  -> link: (0,11)
  -> link: (3,6)
  -> link: (1,10)
  -> link: (6,11)
  -> link: (5,17)
  -> link: (10,19)
  -> link: (0,18)
  -> link: (7,18)
  -> link: (12,18)
  -> link: (1,19)
  -> link: (0,5)
  -> link: (13,19)
  -> link: (0,8)
  -> link: (4,11)
  -> link: (3,5)
  -> link: (2,7)
  -> link: (9,13)
  -> link: (5,10)
  -> link: (4,6)
  -> link: (15,16)
  -> link: (5,7)
  -> link: (4,17)
  -> link: (7,17)
  -> link: (14,19)
  -> link: (0,2)
  -> link: (3,15)
  -> link: (1,3)
  -> link: (8,13)
  -> link: (4,8)
  -> link: (2,8)
  -> link: (5,13)
  -> link: (10,15)
  -> link: (8,19)
  -> link: (11,14)
  -> link: (9,18)
  -> link: (7,11)
  -> link: (6,17)
  -> link: (11,19)
  -> link: (16,17)
  -> link: (2,19)
  -> link: (0,15)
  -> link: (3,10)
  -> link: (1,14)
  -> link: (8,10)
  -> link: (4,13)
  -> link: (2,13)
  -> link: (9,11)
  -> link: (3,16)
  -> link: (8,16)
  -> link: (6,15)
  -> link: (11,13)
  -> link: (7,14)
  -> link: (6,18)
  -> link: (12,14)
  -> link: (13,15)
  -> link: (1,4)
  -> link: (0,12)
  -> link: (3,9)
  -> link: (2,3)
  -> link: (1,9)
  -> link: (2,14)
  -> link: (6,8)
  -> link: (5,16)
  -> link: (10,16)
  -> link: (0,19)
  -> link: (7,13)
  -> link: (12,19)
  -> link: (1,18)
  -> link: (0,6)
  -> link: (13,18)
  -> link: (15,17)
  -> link: (1,7)
  -> link: (0,9)
  -> link: (3,4)
  -> link: (2,4)
  -> link: (9,12)
  -> link: (5,9)
  -> link: (4,7)
  -> link: (10,11)
  -> link: (5,6)
  -> link: (4,18)
  -> link: (5,19)
  -> link: (18,19)
  -> link: (0,16)
  -> link: (7,16)
  -> link: (12,16)
  -> link: (0,3)
  -> link: (3,14)
  -> link: (1,2)
  -> link: (8,14)
  -> link: (4,9)
  -> link: (2,9)
  -> link: (9,15)
  -> link: (5,12)
  -> link: (10,12)
  -> link: (9,17)
  -> link: (7,10)
  -> link: (11,18)
  -> link: (16,18)
  -> link: (2,16)
  -> link: (17,19)
  -> link: (3,13)
  -> link: (1,13)
  -> link: (8,11)
  -> link: (4,14)
  -> link: (2,10)
  -> link: (9,10)
  -> link: (5,15)
  -> link: (3,19)
  -> link: (8,17)
  -> link: (6,12)
  -> link: (11,12)
  -> link: (7,9)
  -> link: (6,19)
  -> link: (12,15)
  -> link: (11,17)
  -> link: (13,14)
  -> link: (0,13)
  -> link: (3,8)
  -> link: (1,8)
  -> link: (2,15)
## ISSUE FAT TREE RESOURCES ##
  -> issuing domain 0
  -> setting proportions
  -> assigning resources for:
    - domain: 0
    - domain: 1
    - domain: 2
    - domain: 3
    - domain: 4
    - domain: 5
    - domain: 6
    - domain: 7
    - domain: 8
    - domain: 9
    - domain: 10
    - domain: 11
    - domain: 12
    - domain: 13
    - domain: 14
    - domain: 15
    - domain: 16
    - domain: 17
    - domain: 18
    - domain: 19
  -> issuing domain 1
  -> setting proportions
  -> assigning resources for:
    - domain: 0
    - domain: 1
    - domain: 2
    - domain: 3
    - domain: 4
    - domain: 5
    - domain: 6
    - domain: 7
    - domain: 8
    - domain: 9
    - domain: 10
    - domain: 11
    - domain: 12
    - domain: 13
    - domain: 14
    - domain: 15
    - domain: 16
    - domain: 17
    - domain: 18
    - domain: 19
  -> issuing domain 2
  -> setting proportions
  -> assigning resources for:
    - domain: 0
    - domain: 1
    - domain: 2
    - domain: 3
    - domain: 4
    - domain: 5
    - domain: 6
    - domain: 7
    - domain: 8
    - domain: 9
    - domain: 10
    - domain: 11
    - domain: 12
    - domain: 13
    - domain: 14
    - domain: 15
    - domain: 16
    - domain: 17
    - domain: 18
    - domain: 19
  -> issuing domain 3
  -> setting proportions
  -> assigning resources for:
    - domain: 0
    - domain: 1
    - domain: 2
    - domain: 3
    - domain: 4
    - domain: 5
    - domain: 6
    - domain: 7
    - domain: 8
    - domain: 9
    - domain: 10
    - domain: 11
    - domain: 12
    - domain: 13
    - domain: 14
    - domain: 15
    - domain: 16
    - domain: 17
    - domain: 18
    - domain: 19
  -> issuing domain 4
  -> setting proportions
  -> assigning resources for:
    - domain: 0
    - domain: 1
    - domain: 2
    - domain: 3
    - domain: 4
    - domain: 5
    - domain: 6
    - domain: 7
    - domain: 8
    - domain: 9
    - domain: 10
    - domain: 11
    - domain: 12
    - domain: 13
    - domain: 14
    - domain: 15
    - domain: 16
    - domain: 17
    - domain: 18
    - domain: 19
  -> issuing domain 5
  -> setting proportions
  -> assigning resources for:
    - domain: 0
    - domain: 1
    - domain: 2
    - domain: 3
    - domain: 4
    - domain: 5
    - domain: 6
    - domain: 7
    - domain: 8
    - domain: 9
    - domain: 10
    - domain: 11
    - domain: 12
    - domain: 13
    - domain: 14
    - domain: 15
    - domain: 16
    - domain: 17
    - domain: 18
    - domain: 19
  -> issuing domain 6
  -> setting proportions
  -> assigning resources for:
    - domain: 0
    - domain: 1
    - domain: 2
    - domain: 3
    - domain: 4
    - domain: 5
    - domain: 6
    - domain: 7
    - domain: 8
    - domain: 9
    - domain: 10
    - domain: 11
    - domain: 12
    - domain: 13
    - domain: 14
    - domain: 15
    - domain: 16
    - domain: 17
    - domain: 18
    - domain: 19
  -> issuing domain 7
  -> setting proportions
  -> assigning resources for:
    - domain: 0
    - domain: 1
    - domain: 2
    - domain: 3
    - domain: 4
    - domain: 5
    - domain: 6
    - domain: 7
    - domain: 8
    - domain: 9
    - domain: 10
    - domain: 11
    - domain: 12
    - domain: 13
    - domain: 14
    - domain: 15
    - domain: 16
    - domain: 17
    - domain: 18
    - domain: 19
  -> issuing domain 8
  -> setting proportions
  -> assigning resources for:
    - domain: 0
    - domain: 1
    - domain: 2
    - domain: 3
    - domain: 4
    - domain: 5
    - domain: 6
    - domain: 7
    - domain: 8
    - domain: 9
    - domain: 10
    - domain: 11
    - domain: 12
    - domain: 13
    - domain: 14
    - domain: 15
    - domain: 16
    - domain: 17
    - domain: 18
    - domain: 19
  -> issuing domain 9
  -> setting proportions
  -> assigning resources for:
    - domain: 0
    - domain: 1
    - domain: 2
    - domain: 3
    - domain: 4
    - domain: 5
    - domain: 6
    - domain: 7
    - domain: 8
    - domain: 9
    - domain: 10
    - domain: 11
    - domain: 12
    - domain: 13
    - domain: 14
    - domain: 15
    - domain: 16
    - domain: 17
    - domain: 18
    - domain: 19
  -> issuing domain 10
  -> setting proportions
  -> assigning resources for:
    - domain: 0
    - domain: 1
    - domain: 2
    - domain: 3
    - domain: 4
    - domain: 5
    - domain: 6
    - domain: 7
    - domain: 8
    - domain: 9
    - domain: 10
    - domain: 11
    - domain: 12
    - domain: 13
    - domain: 14
    - domain: 15
    - domain: 16
    - domain: 17
    - domain: 18
    - domain: 19
  -> issuing domain 11
  -> setting proportions
  -> assigning resources for:
    - domain: 0
    - domain: 1
    - domain: 2
    - domain: 3
    - domain: 4
    - domain: 5
    - domain: 6
    - domain: 7
    - domain: 8
    - domain: 9
    - domain: 10
    - domain: 11
    - domain: 12
    - domain: 13
    - domain: 14
    - domain: 15
    - domain: 16
    - domain: 17
    - domain: 18
    - domain: 19
  -> issuing domain 12
  -> setting proportions
  -> assigning resources for:
    - domain: 0
    - domain: 1
    - domain: 2
    - domain: 3
    - domain: 4
    - domain: 5
    - domain: 6
    - domain: 7
    - domain: 8
    - domain: 9
    - domain: 10
    - domain: 11
    - domain: 12
    - domain: 13
    - domain: 14
    - domain: 15
    - domain: 16
    - domain: 17
    - domain: 18
    - domain: 19
  -> issuing domain 13
  -> setting proportions
  -> assigning resources for:
    - domain: 0
    - domain: 1
    - domain: 2
    - domain: 3
    - domain: 4
    - domain: 5
    - domain: 6
    - domain: 7
    - domain: 8
    - domain: 9
    - domain: 10
    - domain: 11
    - domain: 12
    - domain: 13
    - domain: 14
    - domain: 15
    - domain: 16
    - domain: 17
    - domain: 18
    - domain: 19
  -> issuing domain 14
  -> setting proportions
  -> assigning resources for:
    - domain: 0
    - domain: 1
    - domain: 2
    - domain: 3
    - domain: 4
    - domain: 5
    - domain: 6
    - domain: 7
    - domain: 8
    - domain: 9
    - domain: 10
    - domain: 11
    - domain: 12
    - domain: 13
    - domain: 14
    - domain: 15
    - domain: 16
    - domain: 17
    - domain: 18
    - domain: 19
  -> issuing domain 15
  -> setting proportions
  -> assigning resources for:
    - domain: 0
    - domain: 1
    - domain: 2
    - domain: 3
    - domain: 4
    - domain: 5
    - domain: 6
    - domain: 7
    - domain: 8
    - domain: 9
    - domain: 10
    - domain: 11
    - domain: 12
    - domain: 13
    - domain: 14
    - domain: 15
    - domain: 16
    - domain: 17
    - domain: 18
    - domain: 19
  -> issuing domain 16
  -> setting proportions
  -> assigning resources for:
    - domain: 0
    - domain: 1
    - domain: 2
    - domain: 3
    - domain: 4
    - domain: 5
    - domain: 6
    - domain: 7
    - domain: 8
    - domain: 9
    - domain: 10
    - domain: 11
    - domain: 12
    - domain: 13
    - domain: 14
    - domain: 15
    - domain: 16
    - domain: 17
    - domain: 18
    - domain: 19
  -> issuing domain 17
  -> setting proportions
  -> assigning resources for:
    - domain: 0
    - domain: 1
    - domain: 2
    - domain: 3
    - domain: 4
    - domain: 5
    - domain: 6
    - domain: 7
    - domain: 8
    - domain: 9
    - domain: 10
    - domain: 11
    - domain: 12
    - domain: 13
    - domain: 14
    - domain: 15
    - domain: 16
    - domain: 17
    - domain: 18
    - domain: 19
  -> issuing domain 18
  -> setting proportions
  -> assigning resources for:
    - domain: 0
    - domain: 1
    - domain: 2
    - domain: 3
    - domain: 4
    - domain: 5
    - domain: 6
    - domain: 7
    - domain: 8
    - domain: 9
    - domain: 10
    - domain: 11
    - domain: 12
    - domain: 13
    - domain: 14
    - domain: 15
    - domain: 16
    - domain: 17
    - domain: 18
    - domain: 19
  -> issuing domain 19
  -> setting proportions
  -> assigning resources for:
    - domain: 0
    - domain: 1
    - domain: 2
    - domain: 3
    - domain: 4
    - domain: 5
    - domain: 6
    - domain: 7
    - domain: 8
    - domain: 9
    - domain: 10
    - domain: 11
    - domain: 12
    - domain: 13
    - domain: 14
    - domain: 15
    - domain: 16
    - domain: 17
    - domain: 18
    - domain: 19
  -> finished multidomain generation at: Mon, 28 Aug 2017 17:25:09 +0000
foreignPods[16]: {u'11': [1, 2, 3, 4], u'13': [1], u'12': [1, 2, 3, 4], u'15': [1, 3, 4], u'17': [3, 4], u'18': [1, 3, 4], u'3': [1, 3, 4], u'4': [1, 2, 3, 4], u'9': [2, 3]}
  -> finished multidomain write at: Mon, 28 Aug 2017 17:25:10 +0000
#req	time (sec)	avg. time (sec)	mapping
0	2.807	0.000	OK
1	3.063	0.000	OK
2	4.519	0.000	OK
3	6.947	0.000	OK
4	1.466	0.000	OK
5	5.138	0.000	OK
6	2.050	0.000	OK
7	3.943	0.000	OK
8	5.601	0.000	OK
9	3.875	0.000	OK
10	5.315	4.192	OK
11	3.706	4.256	OK
12	6.173	4.421	OK
13	2.461	3.973	OK
14	3.471	4.173	OK
15	9.520	4.611	OK
16	0.851	4.492	OK
17	3.855	4.483	OK
18	8.354	4.758	OK
19	3.962	4.767	OK
20	4.382	4.674	OK
21	2.626	4.566	OK
22	4.645	4.413	OK
23	4.804	4.647	OK
24	2.862	4.586	OK
25	4.036	4.038	OK
26	10.026	4.955	OK
27	3.778	4.948	OK
28	3.233	4.436	OK
29	3.849	4.424	OK
30	1.431	4.129	OK
31	4.057	4.272	OK
32	2.797	4.088	OK
33	0.404	3.648	OK
34	2.039	3.565	OK
35	3.411	3.503	OK
36	3.663	2.866	OK
37	6.233	3.112	OK
38	13.282	4.117	OK
39	0.838	3.815	OK
40	4.275	4.100	OK
41	2.970	3.991	OK
42	7.240	4.435	OK
43	2.790	4.674	OK
44	7.413	5.211	OK
45	6.632	5.534	OK
46	2.076	5.375	OK
47	2.500	5.002	OK
48	1.871	3.861	OK
49	10.466	4.823	OK
50	9.543	5.350	OK
51	3.796	5.433	OK
52	2.711	4.980	OK
53	0.812	4.782	OK
54	6.295	4.670	OK
55	8.473	4.854	OK
56	0.468	4.693	OK
57	2.928	4.736	OK
58	2.384	4.788	OK
59	2.651	4.006	OK
60	2.533	3.305	OK
61	6.589	3.584	OK
62	4.254	3.739	OK
63	4.980	4.156	OK
64	4.436	3.970	OK
65	5.119	3.634	OK
66	2.215	3.809	OK
67	6.923	4.208	OK
68	3.066	4.277	OK
69	6.113	4.623	OK
70	7.602	5.130	OK
71	3.780	4.849	OK
72	6.894	5.113	OK
73	8.038	5.419	OK
74	4.950	5.470	OK
75	2.450	5.203	OK
76	0.907	5.072	OK
77	4.889	4.869	OK
78	0.503	4.613	OK
79	0.449	4.046	OK
80	4.518	3.738	OK
81	6.689	4.029	OK
82	4.877	3.827	OK
83	4.947	3.518	OK
84	1.522	3.175	OK
85	3.293	3.259	OK
86	3.712	3.540	OK
87	2.192	3.270	OK
88	3.144	3.534	OK
89	7.631	4.253	OK
90	5.430	4.344	OK
91	5.177	4.192	OK
92	5.066	4.211	OK
93	4.172	4.134	OK
94	2.844	4.266	OK
95	3.638	4.301	OK
96	5.537	4.483	OK
97	6.150	4.879	OK
98	5.299	5.094	OK
99	3.679	4.699	OK
100	6.294	4.786	OK
101	8.130	5.081	OK
102	2.744	4.849	OK
103	1.502	4.582	OK
104	3.076	4.605	OK
105	2.794	4.521	OK
106	1.735	4.140	OK
107	1.386	3.664	OK
108	5.724	3.707	OK
109	1.639	3.502	OK
110	6.647	3.538	OK
111	0.555	2.780	OK
112	4.287	2.934	OK
113	1.923	2.977	OK
114	5.267	3.196	OK
115	1.930	3.109	OK
116	5.716	3.507	OK
117	8.843	4.253	OK
118	5.005	4.181	OK
119	1.373	4.155	OK
120	1.751	3.665	OK
121	0.609	3.670	OK
122	4.932	3.735	OK
123	2.827	3.825	OK
124	5.519	3.851	OK
125	0.896	3.747	OK
126	4.084	3.584	OK
127	5.546	3.254	OK
128	4.133	3.167	OK
129	4.332	3.463	OK
130	3.708	3.659	OK
131	4.330	4.031	OK
132	2.568	3.794	OK
133	6.739	4.185	OK
134	6.319	4.265	OK
135	8.396	5.015	OK
136	1.054	4.712	OK
137	2.182	4.376	OK
138	4.348	4.398	OK
139	7.708	4.735	OK
140	13.704	5.735	OK
141	5.073	5.809	OK
142	4.872	6.040	OK
143	0.572	5.423	OK
144	2.899	5.081	OK
145	1.269	4.368	OK
146	0.573	4.320	OK
147	3.228	4.425	OK
148	5.169	4.507	OK
149	5.219	4.258	OK
150	2.647	3.152	OK
151	3.268	2.972	OK
152	8.291	3.313	OK
153	0.873	3.343	OK
154	2.236	3.277	OK
155	2.395	3.390	OK
156	1.720	3.505	OK
157	0.952	3.277	OK
158	1.390	2.899	OK
159	6.065	2.984	OK
160	4.743	3.193	OK
161	4.551	3.322	OK
162	6.683	3.161	OK
163	3.611	3.435	OK
164	8.272	4.038	OK
165	1.475	3.946	OK
166	1.539	3.928	OK
167	1.542	3.987	OK
168	1.618	4.010	OK
169	1.915	3.595	OK
170	1.389	3.260	OK
171	2.629	3.067	OK
172	4.997	2.899	OK
173	6.824	3.220	OK
174	1.633	2.556	OK
175	0.566	2.465	OK
176	3.953	2.707	OK
177	6.128	3.165	OK
178	5.536	3.557	OK
179	3.086	3.674	OK
180	4.627	3.998	OK
181	6.659	4.401	OK
182	0.975	3.999	OK
183	2.512	3.567	OK
184	1.391	3.543	OK
185	1.919	3.678	OK
186	4.884	3.772	OK
187	4.285	3.587	OK
188	0.857	3.119	OK
189	1.207	2.932	OK
190	3.918	2.861	OK
191	1.352	2.330	OK
192	5.288	2.761	OK
193	3.550	2.865	OK
194	2.433	2.969	OK
195	2.144	2.992	OK
196	2.561	2.760	OK
197	4.622	2.793	OK
198	2.933	3.001	OK
199	2.741	3.154	OK
200	4.513	3.214	OK
201	3.552	3.434	OK
202	4.311	3.336	OK
203	1.329	3.114	OK
204	1.584	3.029	OK
205	3.036	3.118	OK
206	4.186	3.281	OK
207	11.264	3.945	OK
208	2.290	3.881	OK
209	5.313	4.138	OK
210	4.750	4.162	OK
211	0.758	3.882	OK
212	5.606	4.012	OK
213	6.901	4.569	OK
214	1.373	4.548	OK
215	9.707	5.215	OK
216	2.995	5.096	OK
217	2.052	4.174	OK
218	0.335	3.979	ERR
219	5.015	3.949	OK
220	3.159	3.790	OK
221	2.034	3.918	OK
222	0.929	3.450	OK
223	4.859	3.246	OK
224	5.288	3.637	OK
225	5.830	3.250	OK
226	5.349	3.485	OK
227	4.712	3.751	OK
228	3.177	4.035	OK
229	3.939	3.928	OK
230	4.735	4.085	OK
231	2.173	4.099	OK
232	2.857	4.292	OK
233	1.263	3.932	OK
234	5.351	3.939	OK
235	3.349	3.690	OK
236	5.054	3.661	OK
237	6.220	3.812	OK
238	3.558	3.850	OK
239	2.658	3.722	OK
240	3.573	3.606	OK
241	6.369	4.025	OK
242	4.645	4.204	OK
243	3.636	4.441	OK
244	6.070	4.513	OK
245	8.121	4.990	OK
246	5.667	5.052	OK
247	6.454	5.075	OK
248	3.531	5.072	OK
249	0.838	4.890	OK
250	4.438	4.977	OK
251	1.103	4.450	OK
252	0.289	4.015	OK
253	1.832	3.834	OK
254	2.267	3.454	OK
255	3.335	2.975	OK
256	2.287	2.637	OK
257	2.294	2.221	OK
258	2.342	2.102	OK
259	0.963	2.115	OK
260	5.421	2.213	OK
261	5.854	2.688	OK
262	3.584	3.018	OK
263	6.978	3.533	OK
264	4.360	3.742	OK
265	1.597	3.568	OK
266	4.270	3.766	OK
267	4.704	4.007	OK
268	2.748	4.048	OK
269	6.572	4.609	OK
270	5.744	4.641	OK
271	2.892	4.345	OK
272	3.229	4.309	OK
273	1.828	3.794	OK
274	3.519	3.710	OK
275	1.542	3.705	OK
276	4.101	3.688	OK
277	3.806	3.598	OK
278	1.662	3.490	OK
279	4.463	3.279	OK
280	2.744	2.979	OK
281	2.097	2.899	OK
282	4.408	3.017	OK
283	5.214	3.355	OK
284	7.173	3.721	OK
285	0.815	3.648	OK
286	0.554	3.294	OK
287	5.191	3.432	OK
288	5.463	3.812	OK
289	2.110	3.577	OK
290	0.499	3.352	OK
291	0.398	3.183	OK
292	2.484	2.990	OK
293	3.631	2.832	OK
294	6.541	2.769	OK
295	1.820	2.869	OK
296	4.071	3.221	OK
297	1.995	2.901	OK
298	2.786	2.634	OK
299	1.759	2.598	OK
300	3.912	2.940	OK
301	1.423	3.042	OK
302	1.461	2.940	OK
303	2.023	2.779	OK
304	2.847	2.410	OK
305	1.292	2.357	OK
306	2.614	2.211	OK
307	1.958	2.207	OK
308	2.564	2.185	OK
309	5.947	2.604	OK
310	4.919	2.705	OK
311	2.174	2.780	OK
312	1.547	2.789	OK
313	1.267	2.713	OK
314	4.426	2.871	OK
315	2.589	3.000	OK
316	5.831	3.322	OK
317	2.323	3.359	OK
318	0.549	3.157	OK
319	1.168	2.679	OK
320	9.255	3.113	OK
321	5.627	3.458	OK
322	0.647	3.368	OK
323	7.722	4.014	OK
324	8.510	4.422	OK
325	3.572	4.520	OK
326	3.100	4.247	OK
327	5.239	4.539	OK
328	1.516	4.636	OK
329	2.834	4.802	OK
330	2.440	4.121	OK
331	8.785	4.436	OK
332	1.996	4.571	OK
333	2.994	4.098	OK
334	4.708	3.718	OK
335	1.003	3.461	OK
336	3.522	3.504	OK
337	0.575	3.037	OK
338	3.053	3.191	OK
339	2.385	3.146	OK
340	5.834	3.485	OK
341	0.451	2.652	OK
342	0.490	2.501	OK
343	2.255	2.428	OK
344	4.769	2.434	OK
345	0.778	2.411	OK
346	0.559	2.115	OK
347	4.587	2.516	OK
348	5.211	2.732	OK
349	0.965	2.590	OK
350	3.036	2.310	OK
351	2.258	2.491	OK
352	0.425	2.484	OK
353	2.582	2.517	OK
354	9.795	3.020	OK
355	3.235	3.265	OK
356	2.316	3.441	OK
357	0.644	3.047	OK
358	2.201	2.746	OK
359	1.291	2.778	OK
360	0.516	2.526	ERR
361	4.758	2.776	OK
362	3.582	3.092	OK
363	0.646	2.898	OK
364	4.132	2.332	OK
365	4.171	2.426	OK
366	2.505	2.444	OK
367	0.255	2.406	ERR
368	5.023	2.688	OK
369	2.340	2.793	OK
370	3.987	3.140	OK
371	4.279	3.092	OK
372	0.669	2.801	OK
373	1.935	2.929	OK
374	5.501	3.066	OK
375	0.427	2.692	OK
376	0.868	2.528	OK
377	9.405	3.443	OK
378	5.298	3.471	OK
379	3.215	3.558	OK
380	0.305	3.190	ERR
381	4.489	3.211	OK
382	3.132	3.457	OK
383	6.754	3.939	OK
384	2.368	3.626	OK
385	2.472	3.831	OK
386	5.768	4.321	OK
387	2.452	3.625	OK
388	2.404	3.336	OK
389	1.407	3.155	OK
390	11.667	4.291	OK
391	2.881	4.130	OK
392	1.568	3.974	OK
393	0.626	3.361	OK
394	10.691	4.194	OK
395	2.297	4.176	OK
396	0.339	3.633	ERR
397	1.612	3.549	OK
398	4.395	3.748	OK
399	4.145	4.022	OK

---- Final results ----
400 NS requests
5 failed requests
395 success requests
71 improved requests
1487.814 ellapsed time
