not created yet
  -> link: (6,10)
  -> link: (5,18)
  -> link: (10,18)
  -> link: (0,17)
  -> link: (7,19)
  -> link: (12,17)
  -> link: (0,4)
  -> link: (8,15)
  -> link: (4,10)
  -> link: (2,6)
  -> link: (9,14)
  -> link: (15,18)
  -> link: (5,11)
  -> link: (4,5)
  -> link: (10,13)
  -> link: (4,16)
  -> link: (9,16)
  -> link: (14,15)
  -> link: (16,19)
  -> link: (17,18)
  -> link: (2,17)
  -> link: (14,16)
  -> link: (0,1)
  -> link: (3,12)
  -> link: (1,12)
  -> link: (8,12)
  -> link: (4,15)
  -> link: (2,11)
  -> link: (5,14)
  -> link: (14,18)
  -> link: (3,18)
  -> link: (10,14)
  -> link: (8,18)
  -> link: (6,13)
  -> link: (11,15)
  -> link: (9,19)
  -> link: (7,8)
  -> link: (6,16)
  -> link: (11,16)
  -> link: (2,18)
  -> link: (0,14)
  -> link: (3,11)
  -> link: (1,15)
  -> link: (8,9)
  -> link: (4,12)
  -> link: (2,12)
  -> link: (15,19)
  -> link: (3,17)
  -> link: (6,14)
  -> link: (7,15)
  -> link: (12,13)
  -> link: (1,16)
  -> link: (13,16)
  -> link: (1,5)
  -> link: (0,11)
  -> link: (3,6)
  -> link: (1,10)
  -> link: (6,11)
  -> link: (5,17)
  -> link: (10,19)
  -> link: (0,18)
  -> link: (7,18)
  -> link: (12,18)
  -> link: (1,19)
  -> link: (0,5)
  -> link: (13,19)
  -> link: (0,8)
  -> link: (4,11)
  -> link: (3,5)
  -> link: (2,7)
  -> link: (9,13)
  -> link: (5,10)
  -> link: (4,6)
  -> link: (15,16)
  -> link: (5,7)
  -> link: (4,17)
  -> link: (7,17)
  -> link: (14,19)
  -> link: (0,2)
  -> link: (3,15)
  -> link: (1,3)
  -> link: (8,13)
  -> link: (4,8)
  -> link: (2,8)
  -> link: (5,13)
  -> link: (10,15)
  -> link: (8,19)
  -> link: (11,14)
  -> link: (9,18)
  -> link: (7,11)
  -> link: (6,17)
  -> link: (11,19)
  -> link: (16,17)
  -> link: (2,19)
  -> link: (0,15)
  -> link: (3,10)
  -> link: (1,14)
  -> link: (8,10)
  -> link: (4,13)
  -> link: (2,13)
  -> link: (9,11)
  -> link: (3,16)
  -> link: (8,16)
  -> link: (6,15)
  -> link: (11,13)
  -> link: (7,14)
  -> link: (6,18)
  -> link: (12,14)
  -> link: (13,15)
  -> link: (1,4)
  -> link: (0,12)
  -> link: (3,9)
  -> link: (2,3)
  -> link: (1,9)
  -> link: (2,14)
  -> link: (6,8)
  -> link: (5,16)
  -> link: (10,16)
  -> link: (0,19)
  -> link: (7,13)
  -> link: (12,19)
  -> link: (1,18)
  -> link: (0,6)
  -> link: (13,18)
  -> link: (15,17)
  -> link: (1,7)
  -> link: (0,9)
  -> link: (3,4)
  -> link: (2,4)
  -> link: (9,12)
  -> link: (5,9)
  -> link: (4,7)
  -> link: (10,11)
  -> link: (5,6)
  -> link: (4,18)
  -> link: (5,19)
  -> link: (18,19)
  -> link: (0,16)
  -> link: (7,16)
  -> link: (12,16)
  -> link: (0,3)
  -> link: (3,14)
  -> link: (1,2)
  -> link: (8,14)
  -> link: (4,9)
  -> link: (2,9)
  -> link: (9,15)
  -> link: (5,12)
  -> link: (10,12)
  -> link: (9,17)
  -> link: (7,10)
  -> link: (11,18)
  -> link: (16,18)
  -> link: (2,16)
  -> link: (17,19)
  -> link: (3,13)
  -> link: (1,13)
  -> link: (8,11)
  -> link: (4,14)
  -> link: (2,10)
  -> link: (9,10)
  -> link: (5,15)
  -> link: (3,19)
  -> link: (8,17)
  -> link: (6,12)
  -> link: (11,12)
  -> link: (7,9)
  -> link: (6,19)
  -> link: (12,15)
  -> link: (11,17)
  -> link: (13,14)
  -> link: (0,13)
  -> link: (3,8)
  -> link: (1,8)
  -> link: (2,15)
## ISSUE FAT TREE RESOURCES ##
  -> issuing domain 0
  -> setting proportions
  -> assigning resources for:
    - domain: 0
    - domain: 1
    - domain: 2
    - domain: 3
    - domain: 4
    - domain: 5
    - domain: 6
    - domain: 7
    - domain: 8
    - domain: 9
    - domain: 10
    - domain: 11
    - domain: 12
    - domain: 13
    - domain: 14
    - domain: 15
    - domain: 16
    - domain: 17
    - domain: 18
    - domain: 19
  -> issuing domain 1
  -> setting proportions
  -> assigning resources for:
    - domain: 0
    - domain: 1
    - domain: 2
    - domain: 3
    - domain: 4
    - domain: 5
    - domain: 6
    - domain: 7
    - domain: 8
    - domain: 9
    - domain: 10
    - domain: 11
    - domain: 12
    - domain: 13
    - domain: 14
    - domain: 15
    - domain: 16
    - domain: 17
    - domain: 18
    - domain: 19
  -> issuing domain 2
  -> setting proportions
  -> assigning resources for:
    - domain: 0
    - domain: 1
    - domain: 2
    - domain: 3
    - domain: 4
    - domain: 5
    - domain: 6
    - domain: 7
    - domain: 8
    - domain: 9
    - domain: 10
    - domain: 11
    - domain: 12
    - domain: 13
    - domain: 14
    - domain: 15
    - domain: 16
    - domain: 17
    - domain: 18
    - domain: 19
  -> issuing domain 3
  -> setting proportions
  -> assigning resources for:
    - domain: 0
    - domain: 1
    - domain: 2
    - domain: 3
    - domain: 4
    - domain: 5
    - domain: 6
    - domain: 7
    - domain: 8
    - domain: 9
    - domain: 10
    - domain: 11
    - domain: 12
    - domain: 13
    - domain: 14
    - domain: 15
    - domain: 16
    - domain: 17
    - domain: 18
    - domain: 19
  -> issuing domain 4
  -> setting proportions
  -> assigning resources for:
    - domain: 0
    - domain: 1
    - domain: 2
    - domain: 3
    - domain: 4
    - domain: 5
    - domain: 6
    - domain: 7
    - domain: 8
    - domain: 9
    - domain: 10
    - domain: 11
    - domain: 12
    - domain: 13
    - domain: 14
    - domain: 15
    - domain: 16
    - domain: 17
    - domain: 18
    - domain: 19
  -> issuing domain 5
  -> setting proportions
  -> assigning resources for:
    - domain: 0
    - domain: 1
    - domain: 2
    - domain: 3
    - domain: 4
    - domain: 5
    - domain: 6
    - domain: 7
    - domain: 8
    - domain: 9
    - domain: 10
    - domain: 11
    - domain: 12
    - domain: 13
    - domain: 14
    - domain: 15
    - domain: 16
    - domain: 17
    - domain: 18
    - domain: 19
  -> issuing domain 6
  -> setting proportions
  -> assigning resources for:
    - domain: 0
    - domain: 1
    - domain: 2
    - domain: 3
    - domain: 4
    - domain: 5
    - domain: 6
    - domain: 7
    - domain: 8
    - domain: 9
    - domain: 10
    - domain: 11
    - domain: 12
    - domain: 13
    - domain: 14
    - domain: 15
    - domain: 16
    - domain: 17
    - domain: 18
    - domain: 19
  -> issuing domain 7
  -> setting proportions
  -> assigning resources for:
    - domain: 0
    - domain: 1
    - domain: 2
    - domain: 3
    - domain: 4
    - domain: 5
    - domain: 6
    - domain: 7
    - domain: 8
    - domain: 9
    - domain: 10
    - domain: 11
    - domain: 12
    - domain: 13
    - domain: 14
    - domain: 15
    - domain: 16
    - domain: 17
    - domain: 18
    - domain: 19
  -> issuing domain 8
  -> setting proportions
  -> assigning resources for:
    - domain: 0
    - domain: 1
    - domain: 2
    - domain: 3
    - domain: 4
    - domain: 5
    - domain: 6
    - domain: 7
    - domain: 8
    - domain: 9
    - domain: 10
    - domain: 11
    - domain: 12
    - domain: 13
    - domain: 14
    - domain: 15
    - domain: 16
    - domain: 17
    - domain: 18
    - domain: 19
  -> issuing domain 9
  -> setting proportions
  -> assigning resources for:
    - domain: 0
    - domain: 1
    - domain: 2
    - domain: 3
    - domain: 4
    - domain: 5
    - domain: 6
    - domain: 7
    - domain: 8
    - domain: 9
    - domain: 10
    - domain: 11
    - domain: 12
    - domain: 13
    - domain: 14
    - domain: 15
    - domain: 16
    - domain: 17
    - domain: 18
    - domain: 19
  -> issuing domain 10
  -> setting proportions
  -> assigning resources for:
    - domain: 0
    - domain: 1
    - domain: 2
    - domain: 3
    - domain: 4
    - domain: 5
    - domain: 6
    - domain: 7
    - domain: 8
    - domain: 9
    - domain: 10
    - domain: 11
    - domain: 12
    - domain: 13
    - domain: 14
    - domain: 15
    - domain: 16
    - domain: 17
    - domain: 18
    - domain: 19
  -> issuing domain 11
  -> setting proportions
  -> assigning resources for:
    - domain: 0
    - domain: 1
    - domain: 2
    - domain: 3
    - domain: 4
    - domain: 5
    - domain: 6
    - domain: 7
    - domain: 8
    - domain: 9
    - domain: 10
    - domain: 11
    - domain: 12
    - domain: 13
    - domain: 14
    - domain: 15
    - domain: 16
    - domain: 17
    - domain: 18
    - domain: 19
  -> issuing domain 12
  -> setting proportions
  -> assigning resources for:
    - domain: 0
    - domain: 1
    - domain: 2
    - domain: 3
    - domain: 4
    - domain: 5
    - domain: 6
    - domain: 7
    - domain: 8
    - domain: 9
    - domain: 10
    - domain: 11
    - domain: 12
    - domain: 13
    - domain: 14
    - domain: 15
    - domain: 16
    - domain: 17
    - domain: 18
    - domain: 19
  -> issuing domain 13
  -> setting proportions
  -> assigning resources for:
    - domain: 0
    - domain: 1
    - domain: 2
    - domain: 3
    - domain: 4
    - domain: 5
    - domain: 6
    - domain: 7
    - domain: 8
    - domain: 9
    - domain: 10
    - domain: 11
    - domain: 12
    - domain: 13
    - domain: 14
    - domain: 15
    - domain: 16
    - domain: 17
    - domain: 18
    - domain: 19
  -> issuing domain 14
  -> setting proportions
  -> assigning resources for:
    - domain: 0
    - domain: 1
    - domain: 2
    - domain: 3
    - domain: 4
    - domain: 5
    - domain: 6
    - domain: 7
    - domain: 8
    - domain: 9
    - domain: 10
    - domain: 11
    - domain: 12
    - domain: 13
    - domain: 14
    - domain: 15
    - domain: 16
    - domain: 17
    - domain: 18
    - domain: 19
  -> issuing domain 15
  -> setting proportions
  -> assigning resources for:
    - domain: 0
    - domain: 1
    - domain: 2
    - domain: 3
    - domain: 4
    - domain: 5
    - domain: 6
    - domain: 7
    - domain: 8
    - domain: 9
    - domain: 10
    - domain: 11
    - domain: 12
    - domain: 13
    - domain: 14
    - domain: 15
    - domain: 16
    - domain: 17
    - domain: 18
    - domain: 19
  -> issuing domain 16
  -> setting proportions
  -> assigning resources for:
    - domain: 0
    - domain: 1
    - domain: 2
    - domain: 3
    - domain: 4
    - domain: 5
    - domain: 6
    - domain: 7
    - domain: 8
    - domain: 9
    - domain: 10
    - domain: 11
    - domain: 12
    - domain: 13
    - domain: 14
    - domain: 15
    - domain: 16
    - domain: 17
    - domain: 18
    - domain: 19
  -> issuing domain 17
  -> setting proportions
  -> assigning resources for:
    - domain: 0
    - domain: 1
    - domain: 2
    - domain: 3
    - domain: 4
    - domain: 5
    - domain: 6
    - domain: 7
    - domain: 8
    - domain: 9
    - domain: 10
    - domain: 11
    - domain: 12
    - domain: 13
    - domain: 14
    - domain: 15
    - domain: 16
    - domain: 17
    - domain: 18
    - domain: 19
  -> issuing domain 18
  -> setting proportions
  -> assigning resources for:
    - domain: 0
    - domain: 1
    - domain: 2
    - domain: 3
    - domain: 4
    - domain: 5
    - domain: 6
    - domain: 7
    - domain: 8
    - domain: 9
    - domain: 10
    - domain: 11
    - domain: 12
    - domain: 13
    - domain: 14
    - domain: 15
    - domain: 16
    - domain: 17
    - domain: 18
    - domain: 19
  -> issuing domain 19
  -> setting proportions
  -> assigning resources for:
    - domain: 0
    - domain: 1
    - domain: 2
    - domain: 3
    - domain: 4
    - domain: 5
    - domain: 6
    - domain: 7
    - domain: 8
    - domain: 9
    - domain: 10
    - domain: 11
    - domain: 12
    - domain: 13
    - domain: 14
    - domain: 15
    - domain: 16
    - domain: 17
    - domain: 18
    - domain: 19
  -> finished multidomain generation at: Mon, 28 Aug 2017 17:25:10 +0000
foreignPods[16]: {u'11': [1, 2, 3, 4], u'13': [1], u'12': [1, 2, 3, 4], u'15': [1, 3, 4], u'17': [3, 4], u'18': [1, 3, 4], u'3': [1, 3, 4], u'4': [1, 2, 3, 4], u'9': [2, 3]}
  -> finished multidomain write at: Mon, 28 Aug 2017 17:25:10 +0000
#req	time (sec)	avg. time (sec)	mapping
0	0.882	0.000	OK
1	0.643	0.000	OK
2	0.976	0.000	OK
3	0.846	0.000	OK
4	0.781	0.000	OK
5	0.676	0.000	OK
6	0.570	0.000	OK
7	1.023	0.000	OK
8	0.855	0.000	OK
9	0.595	0.000	OK
10	1.431	0.840	OK
11	0.636	0.839	OK
12	0.592	0.800	OK
13	0.646	0.781	OK
14	0.446	0.747	OK
15	0.954	0.775	OK
16	0.782	0.796	OK
17	0.688	0.763	OK
18	1.076	0.785	OK
19	0.444	0.770	OK
20	0.805	0.707	OK
21	0.744	0.718	OK
22	0.469	0.705	OK
23	0.524	0.693	OK
24	0.781	0.727	OK
25	0.973	0.729	OK
26	0.372	0.688	OK
27	1.028	0.722	OK
28	0.787	0.693	OK
29	0.781	0.726	OK
30	1.014	0.747	OK
31	0.745	0.747	OK
32	0.691	0.770	OK
33	0.843	0.801	OK
34	0.932	0.816	OK
35	0.847	0.804	OK
36	0.681	0.835	OK
37	0.456	0.778	OK
38	1.489	0.848	OK
39	0.696	0.839	OK
40	0.768	0.815	OK
41	0.400	0.780	OK
42	0.600	0.771	OK
43	0.539	0.741	OK
44	0.608	0.708	OK
45	1.092	0.733	OK
46	1.060	0.771	OK
47	0.566	0.782	OK
48	0.849	0.718	OK
49	1.035	0.752	OK
50	0.975	0.772	OK
51	1.034	0.836	OK
52	0.427	0.819	OK
53	0.724	0.837	OK
54	0.510	0.827	OK
55	9.855	1.704	OK
56	0.608	1.658	OK
57	0.538	1.656	OK
58	0.566	1.627	OK
59	0.549	1.579	OK
60	0.712	1.552	OK
61	1.278	1.577	OK
62	0.592	1.593	OK
63	0.577	1.579	OK
64	0.495	1.577	OK
65	0.561	0.648	OK
66	1.067	0.694	OK
67	16.263	2.266	OK
68	0.811	2.290	OK
69	0.590	2.295	OK
70	0.794	2.303	OK
71	0.351	2.210	OK
72	0.759	2.227	OK
73	1.432	2.312	OK
74	0.695	2.332	OK
75	0.643	2.340	OK
76	4.356	2.669	OK
77	0.702	1.113	OK
78	0.938	1.126	OK
79	0.722	1.139	OK
80	0.429	1.102	OK
81	0.943	1.162	OK
82	8.783	1.964	OK
83	1.139	1.935	OK
84	0.582	1.924	OK
85	0.569	1.916	OK
86	0.704	1.551	OK
87	0.664	1.547	OK
88	0.517	1.505	OK
89	1.043	1.537	OK
90	0.518	1.546	OK
91	0.960	1.548	OK
92	2.695	0.939	OK
93	0.671	0.892	OK
94	0.909	0.925	OK
95	0.803	0.948	OK
96	0.552	0.933	OK
97	0.750	0.942	OK
98	0.719	0.962	OK
99	0.756	0.934	OK
100	0.458	0.928	OK
101	0.858	0.917	OK
102	0.951	0.743	OK
103	0.679	0.744	OK
104	0.692	0.722	OK
105	0.475	0.689	OK
106	0.588	0.693	OK
107	0.557	0.673	OK
108	0.948	0.696	OK
109	0.472	0.668	OK
110	0.582	0.680	OK
111	6.545	1.249	OK
112	0.727	1.226	OK
113	0.326	1.191	OK
114	0.770	1.199	OK
115	0.796	1.231	OK
116	0.595	1.232	OK
117	0.771	1.253	OK
118	0.349	1.193	OK
119	7.716	1.918	OK
120	0.522	1.912	OK
121	8.715	2.129	OK
122	0.509	2.107	OK
123	0.543	2.129	OK
124	0.998	2.152	OK
125	3.985	2.470	OK
126	0.340	2.445	OK
127	0.657	2.434	OK
128	0.977	2.496	OK
129	1.083	1.833	OK
130	3.148	2.096	OK
131	0.762	1.300	OK
132	0.733	1.323	OK
133	9.479	2.216	OK
134	0.626	2.179	OK
135	0.560	1.836	OK
136	1.022	1.905	OK
137	0.545	1.894	OK
138	0.743	1.870	OK
139	8.972	2.659	OK
140	1.200	2.464	OK
141	1.260	2.514	OK
142	0.639	2.505	OK
143	0.838	1.641	OK
144	2.811	1.859	OK
145	0.955	1.898	OK
146	7.231	2.519	OK
147	0.967	2.562	OK
148	0.446	2.532	OK
149	0.540	1.689	OK
150	0.587	1.627	OK
151	0.607	1.562	OK
152	3.423	1.840	OK
153	1.096	1.866	OK
154	0.582	1.643	OK
155	12.495	2.797	OK
156	2.490	2.323	OK
157	10.286	3.255	OK
158	0.865	3.297	OK
159	0.677	3.311	OK
160	0.861	3.338	OK
161	0.718	3.349	OK
162	0.610	3.068	OK
163	0.763	3.035	OK
164	1.182	3.095	OK
165	5.548	2.400	OK
166	0.579	2.209	OK
167	7.410	1.921	OK
168	0.997	1.935	OK
169	0.711	1.938	OK
170	0.535	1.905	OK
171	0.927	1.926	OK
172	1.081	1.973	OK
173	0.544	1.951	OK
174	0.591	1.892	OK
175	0.945	1.432	OK
176	0.769	1.451	OK
177	0.553	0.765	OK
178	5.227	1.188	OK
179	0.998	1.217	OK
180	0.807	1.244	OK
181	0.540	1.205	OK
182	0.712	1.168	OK
183	0.647	1.179	OK
184	0.512	1.171	OK
185	0.635	1.140	OK
186	0.776	1.141	OK
187	4.176	1.503	OK
188	1.541	1.134	OK
189	0.457	1.080	OK
190	0.501	1.050	OK
191	0.783	1.074	OK
192	0.654	1.068	OK
193	2.356	1.239	OK
194	4.102	1.598	OK
195	0.402	1.575	OK
196	0.525	1.550	OK
197	0.477	1.180	OK
198	0.806	1.106	OK
199	0.920	1.153	OK
200	0.807	1.183	OK
201	6.230	1.728	OK
202	1.044	1.767	OK
203	0.962	1.628	OK
204	1.500	1.367	OK
205	3.745	1.702	OK
206	0.560	1.705	OK
207	17.694	3.427	OK
208	1.998	3.546	OK
209	0.878	3.542	OK
210	17.932	5.254	OK
211	5.527	5.184	OK
212	0.557	5.135	OK
213	1.037	5.143	OK
214	0.762	5.069	OK
215	1.094	4.804	OK
216	0.585	4.806	OK
217	0.409	3.078	OK
218	1.067	2.985	OK
219	0.369	2.934	OK
220	1.000	1.241	OK
221	1.023	0.790	OK
222	0.737	0.808	OK
223	3.677	1.072	OK
224	0.836	1.080	OK
225	0.663	1.037	OK
226	1.228	1.101	OK
227	13.919	2.452	OK
228	1.129	2.458	OK
229	3.723	2.793	OK
230	6.285	3.322	OK
231	0.492	3.269	OK
232	0.623	3.258	OK
233	0.555	2.945	OK
234	0.433	2.905	OK
235	0.554	2.894	OK
236	0.640	2.835	OK
237	0.739	1.517	OK
238	0.429	1.447	OK
239	0.822	1.157	OK
240	0.471	0.576	OK
241	19.683	2.495	OK
242	5.740	3.006	OK
243	1.282	3.079	OK
244	0.946	3.131	OK
245	0.869	3.162	OK
246	0.868	3.185	OK
247	0.603	3.171	OK
248	1.243	3.253	OK
249	11.522	4.323	OK
250	5.272	4.803	OK
251	0.481	2.883	OK
252	0.497	2.358	OK
253	9.728	3.203	OK
254	2.931	3.401	OK
255	0.470	3.361	OK
256	8.161	4.091	OK
257	0.740	4.104	OK
258	0.583	4.039	OK
259	0.960	2.982	OK
260	0.759	2.531	OK
261	0.812	2.564	OK
262	17.021	4.217	OK
263	10.393	4.283	OK
264	0.524	4.042	OK
265	0.601	4.056	OK
266	0.551	3.295	OK
267	0.494	3.270	OK
268	0.638	3.275	OK
269	1.385	3.318	OK
270	0.549	3.297	OK
271	0.612	3.277	OK
272	0.472	1.622	OK
273	0.462	0.629	OK
274	4.976	1.074	OK
275	0.417	1.056	OK
276	2.259	1.226	OK
277	0.712	1.248	OK
278	1.483	1.333	OK
279	5.094	1.704	OK
280	4.030	2.052	OK
281	0.446	2.035	OK
282	0.949	2.083	OK
283	0.681	2.105	OK
284	0.640	1.671	OK
285	0.563	1.686	OK
286	0.916	1.551	OK
287	4.553	1.936	OK
288	0.765	1.864	ERR
289	0.488	1.403	OK
290	4.824	1.482	OK
291	0.528	1.491	OK
292	10.528	2.449	OK
293	0.779	2.458	OK
294	5.230	2.918	OK
295	0.697	2.931	OK
296	0.702	2.909	OK
297	0.792	2.533	OK
298	0.646	2.521	OK
299	10.985	3.571	OK
300	0.933	3.182	OK
301	4.336	3.563	OK
302	1.222	2.632	OK
303	3.824	2.937	OK
304	0.365	2.450	OK
305	0.519	2.432	OK
306	1.052	2.467	OK
307	7.783	3.167	OK
308	0.584	3.160	OK
309	9.506	3.012	OK
310	9.793	3.898	OK
311	2.887	3.754	OK
312	0.583	3.690	OK
313	2.283	3.536	OK
314	0.683	3.567	OK
315	0.748	3.590	OK
316	6.399	4.125	OK
317	0.742	3.421	OK
318	4.804	3.843	OK
319	0.523	2.945	OK
320	0.693	2.035	ERR
321	0.653	1.811	OK
322	13.003	3.053	OK
323	0.801	2.905	OK
324	0.657	2.902	OK
325	0.336	2.861	OK
326	0.486	2.270	OK
327	7.234	2.919	OK
328	0.892	2.528	OK
329	1.130	2.589	OK
330	0.519	2.571	OK
331	0.824	2.588	OK
332	0.797	1.368	OK
333	10.130	2.301	OK
334	0.530	2.288	OK
335	0.827	2.337	OK
336	0.652	2.354	OK
337	1.119	1.742	OK
338	4.900	2.143	OK
339	0.448	2.075	OK
340	3.998	2.423	OK
341	0.700	2.410	OK
342	5.225	2.853	OK
343	0.707	1.911	OK
344	0.845	1.942	OK
345	12.977	3.157	OK
346	4.735	3.565	OK
347	11.369	4.590	OK
348	6.028	4.703	OK
349	4.518	5.110	OK
350	4.300	5.140	OK
351	1.490	5.219	OK
352	3.730	5.070	OK
353	0.801	5.079	OK
354	0.864	5.081	OK
355	0.691	3.853	OK
356	11.368	4.516	OK
357	1.076	3.487	OK
358	0.656	2.949	OK
359	0.852	2.583	OK
360	9.396	3.092	OK
361	8.116	3.755	OK
362	2.652	3.647	OK
363	8.737	4.441	OK
364	5.678	4.922	OK
365	0.877	4.941	OK
366	5.476	4.352	OK
367	6.199	4.864	OK
368	12.914	6.090	OK
369	0.558	6.060	OK
370	7.904	5.911	OK
371	0.481	5.148	OK
372	0.898	4.972	OK
373	3.132	4.412	OK
374	0.840	3.928	OK
375	0.590	3.899	OK
376	5.981	3.950	OK
377	0.806	3.410	OK
378	14.528	3.572	OK
379	1.176	3.634	OK
380	8.526	3.696	OK
381	0.494	3.697	OK
382	9.405	4.548	OK
383	6.885	4.923	OK
384	0.480	4.887	OK
385	0.707	4.899	OK
386	0.695	4.370	OK
387	5.520	4.842	OK
388	0.564	3.445	OK
389	3.367	3.664	OK
390	24.415	5.253	OK
391	1.034	5.307	OK
392	1.109	4.478	OK
393	8.260	4.615	OK
394	9.535	5.521	OK
395	0.699	5.520	OK
396	5.765	6.027	OK
397	2.866	5.762	OK
398	0.497	5.755	OK
399	16.960	7.114	OK

---- Final results ----
400 NS requests
2 failed requests
398 success requests
44 improved requests
953.324 ellapsed time
