not created yet
  -> link: (4,12)
  -> link: (2,12)
  -> link: (15,19)
  -> link: (3,17)
  -> link: (6,14)
  -> link: (7,15)
  -> link: (12,13)
  -> link: (1,16)
  -> link: (13,16)
  -> link: (1,5)
  -> link: (0,11)
  -> link: (3,6)
  -> link: (1,10)
  -> link: (6,11)
  -> link: (5,17)
  -> link: (10,19)
  -> link: (0,18)
  -> link: (7,18)
  -> link: (12,18)
  -> link: (1,19)
  -> link: (0,5)
  -> link: (13,19)
  -> link: (0,8)
  -> link: (4,11)
  -> link: (3,5)
  -> link: (2,7)
  -> link: (9,13)
  -> link: (5,10)
  -> link: (4,6)
  -> link: (15,16)
  -> link: (5,7)
  -> link: (4,17)
  -> link: (7,17)
  -> link: (14,19)
  -> link: (0,2)
  -> link: (3,15)
  -> link: (1,3)
  -> link: (8,13)
  -> link: (4,8)
  -> link: (2,8)
  -> link: (5,13)
  -> link: (10,15)
  -> link: (8,19)
  -> link: (11,14)
  -> link: (9,18)
  -> link: (7,11)
  -> link: (6,17)
  -> link: (11,19)
  -> link: (16,17)
  -> link: (2,19)
  -> link: (0,15)
  -> link: (3,10)
  -> link: (1,14)
  -> link: (8,10)
  -> link: (4,13)
  -> link: (2,13)
  -> link: (9,11)
  -> link: (3,16)
  -> link: (8,16)
  -> link: (6,15)
  -> link: (11,13)
  -> link: (7,14)
  -> link: (6,18)
  -> link: (12,14)
  -> link: (13,15)
  -> link: (1,4)
  -> link: (0,12)
  -> link: (3,9)
  -> link: (2,3)
  -> link: (1,9)
  -> link: (2,14)
  -> link: (6,8)
  -> link: (5,16)
  -> link: (10,16)
  -> link: (0,19)
  -> link: (7,13)
  -> link: (12,19)
  -> link: (1,18)
  -> link: (0,6)
  -> link: (13,18)
  -> link: (15,17)
  -> link: (1,7)
  -> link: (0,9)
  -> link: (3,4)
  -> link: (2,4)
  -> link: (9,12)
  -> link: (5,9)
  -> link: (4,7)
  -> link: (10,11)
  -> link: (5,6)
  -> link: (4,18)
  -> link: (5,19)
  -> link: (18,19)
  -> link: (0,16)
  -> link: (7,16)
  -> link: (12,16)
  -> link: (0,3)
  -> link: (3,14)
  -> link: (1,2)
  -> link: (8,14)
  -> link: (4,9)
  -> link: (2,9)
  -> link: (9,15)
  -> link: (5,12)
  -> link: (10,12)
  -> link: (9,17)
  -> link: (7,10)
  -> link: (11,18)
  -> link: (16,18)
  -> link: (2,16)
  -> link: (17,19)
  -> link: (3,13)
  -> link: (1,13)
  -> link: (8,11)
  -> link: (4,14)
  -> link: (2,10)
  -> link: (9,10)
  -> link: (5,15)
  -> link: (3,19)
  -> link: (8,17)
  -> link: (6,12)
  -> link: (11,12)
  -> link: (7,9)
  -> link: (6,19)
  -> link: (12,15)
  -> link: (11,17)
  -> link: (13,14)
  -> link: (0,13)
  -> link: (3,8)
  -> link: (1,8)
  -> link: (2,15)
## ISSUE FAT TREE RESOURCES ##
  -> issuing domain 0
  -> setting proportions
  -> assigning resources for:
    - domain: 0
    - domain: 1
    - domain: 2
    - domain: 3
    - domain: 4
    - domain: 5
    - domain: 6
    - domain: 7
    - domain: 8
    - domain: 9
    - domain: 10
    - domain: 11
    - domain: 12
    - domain: 13
    - domain: 14
    - domain: 15
    - domain: 16
    - domain: 17
    - domain: 18
    - domain: 19
  -> issuing domain 1
  -> setting proportions
  -> assigning resources for:
    - domain: 0
    - domain: 1
    - domain: 2
    - domain: 3
    - domain: 4
    - domain: 5
    - domain: 6
    - domain: 7
    - domain: 8
    - domain: 9
    - domain: 10
    - domain: 11
    - domain: 12
    - domain: 13
    - domain: 14
    - domain: 15
    - domain: 16
    - domain: 17
    - domain: 18
    - domain: 19
  -> issuing domain 2
  -> setting proportions
  -> assigning resources for:
    - domain: 0
    - domain: 1
    - domain: 2
    - domain: 3
    - domain: 4
    - domain: 5
    - domain: 6
    - domain: 7
    - domain: 8
    - domain: 9
    - domain: 10
    - domain: 11
    - domain: 12
    - domain: 13
    - domain: 14
    - domain: 15
    - domain: 16
    - domain: 17
    - domain: 18
    - domain: 19
  -> issuing domain 3
  -> setting proportions
  -> assigning resources for:
    - domain: 0
    - domain: 1
    - domain: 2
    - domain: 3
    - domain: 4
    - domain: 5
    - domain: 6
    - domain: 7
    - domain: 8
    - domain: 9
    - domain: 10
    - domain: 11
    - domain: 12
    - domain: 13
    - domain: 14
    - domain: 15
    - domain: 16
    - domain: 17
    - domain: 18
    - domain: 19
  -> issuing domain 4
  -> setting proportions
  -> assigning resources for:
    - domain: 0
    - domain: 1
    - domain: 2
    - domain: 3
    - domain: 4
    - domain: 5
    - domain: 6
    - domain: 7
    - domain: 8
    - domain: 9
    - domain: 10
    - domain: 11
    - domain: 12
    - domain: 13
    - domain: 14
    - domain: 15
    - domain: 16
    - domain: 17
    - domain: 18
    - domain: 19
  -> issuing domain 5
  -> setting proportions
  -> assigning resources for:
    - domain: 0
    - domain: 1
    - domain: 2
    - domain: 3
    - domain: 4
    - domain: 5
    - domain: 6
    - domain: 7
    - domain: 8
    - domain: 9
    - domain: 10
    - domain: 11
    - domain: 12
    - domain: 13
    - domain: 14
    - domain: 15
    - domain: 16
    - domain: 17
    - domain: 18
    - domain: 19
  -> issuing domain 6
  -> setting proportions
  -> assigning resources for:
    - domain: 0
    - domain: 1
    - domain: 2
    - domain: 3
    - domain: 4
    - domain: 5
    - domain: 6
    - domain: 7
    - domain: 8
    - domain: 9
    - domain: 10
    - domain: 11
    - domain: 12
    - domain: 13
    - domain: 14
    - domain: 15
    - domain: 16
    - domain: 17
    - domain: 18
    - domain: 19
  -> issuing domain 7
  -> setting proportions
  -> assigning resources for:
    - domain: 0
    - domain: 1
    - domain: 2
    - domain: 3
    - domain: 4
    - domain: 5
    - domain: 6
    - domain: 7
    - domain: 8
    - domain: 9
    - domain: 10
    - domain: 11
    - domain: 12
    - domain: 13
    - domain: 14
    - domain: 15
    - domain: 16
    - domain: 17
    - domain: 18
    - domain: 19
  -> issuing domain 8
  -> setting proportions
  -> assigning resources for:
    - domain: 0
    - domain: 1
    - domain: 2
    - domain: 3
    - domain: 4
    - domain: 5
    - domain: 6
    - domain: 7
    - domain: 8
    - domain: 9
    - domain: 10
    - domain: 11
    - domain: 12
    - domain: 13
    - domain: 14
    - domain: 15
    - domain: 16
    - domain: 17
    - domain: 18
    - domain: 19
  -> issuing domain 9
  -> setting proportions
  -> assigning resources for:
    - domain: 0
    - domain: 1
    - domain: 2
    - domain: 3
    - domain: 4
    - domain: 5
    - domain: 6
    - domain: 7
    - domain: 8
    - domain: 9
    - domain: 10
    - domain: 11
    - domain: 12
    - domain: 13
    - domain: 14
    - domain: 15
    - domain: 16
    - domain: 17
    - domain: 18
    - domain: 19
  -> issuing domain 10
  -> setting proportions
  -> assigning resources for:
    - domain: 0
    - domain: 1
    - domain: 2
    - domain: 3
    - domain: 4
    - domain: 5
    - domain: 6
    - domain: 7
    - domain: 8
    - domain: 9
    - domain: 10
    - domain: 11
    - domain: 12
    - domain: 13
    - domain: 14
    - domain: 15
    - domain: 16
    - domain: 17
    - domain: 18
    - domain: 19
  -> issuing domain 11
  -> setting proportions
  -> assigning resources for:
    - domain: 0
    - domain: 1
    - domain: 2
    - domain: 3
    - domain: 4
    - domain: 5
    - domain: 6
    - domain: 7
    - domain: 8
    - domain: 9
    - domain: 10
    - domain: 11
    - domain: 12
    - domain: 13
    - domain: 14
    - domain: 15
    - domain: 16
    - domain: 17
    - domain: 18
    - domain: 19
  -> issuing domain 12
  -> setting proportions
  -> assigning resources for:
    - domain: 0
    - domain: 1
    - domain: 2
    - domain: 3
    - domain: 4
    - domain: 5
    - domain: 6
    - domain: 7
    - domain: 8
    - domain: 9
    - domain: 10
    - domain: 11
    - domain: 12
    - domain: 13
    - domain: 14
    - domain: 15
    - domain: 16
    - domain: 17
    - domain: 18
    - domain: 19
  -> issuing domain 13
  -> setting proportions
  -> assigning resources for:
    - domain: 0
    - domain: 1
    - domain: 2
    - domain: 3
    - domain: 4
    - domain: 5
    - domain: 6
    - domain: 7
    - domain: 8
    - domain: 9
    - domain: 10
    - domain: 11
    - domain: 12
    - domain: 13
    - domain: 14
    - domain: 15
    - domain: 16
    - domain: 17
    - domain: 18
    - domain: 19
  -> issuing domain 14
  -> setting proportions
  -> assigning resources for:
    - domain: 0
    - domain: 1
    - domain: 2
    - domain: 3
    - domain: 4
    - domain: 5
    - domain: 6
    - domain: 7
    - domain: 8
    - domain: 9
    - domain: 10
    - domain: 11
    - domain: 12
    - domain: 13
    - domain: 14
    - domain: 15
    - domain: 16
    - domain: 17
    - domain: 18
    - domain: 19
  -> issuing domain 15
  -> setting proportions
  -> assigning resources for:
    - domain: 0
    - domain: 1
    - domain: 2
    - domain: 3
    - domain: 4
    - domain: 5
    - domain: 6
    - domain: 7
    - domain: 8
    - domain: 9
    - domain: 10
    - domain: 11
    - domain: 12
    - domain: 13
    - domain: 14
    - domain: 15
    - domain: 16
    - domain: 17
    - domain: 18
    - domain: 19
  -> issuing domain 16
  -> setting proportions
  -> assigning resources for:
    - domain: 0
    - domain: 1
    - domain: 2
    - domain: 3
    - domain: 4
    - domain: 5
    - domain: 6
    - domain: 7
    - domain: 8
    - domain: 9
    - domain: 10
    - domain: 11
    - domain: 12
    - domain: 13
    - domain: 14
    - domain: 15
    - domain: 16
    - domain: 17
    - domain: 18
    - domain: 19
  -> issuing domain 17
  -> setting proportions
  -> assigning resources for:
    - domain: 0
    - domain: 1
    - domain: 2
    - domain: 3
    - domain: 4
    - domain: 5
    - domain: 6
    - domain: 7
    - domain: 8
    - domain: 9
    - domain: 10
    - domain: 11
    - domain: 12
    - domain: 13
    - domain: 14
    - domain: 15
    - domain: 16
    - domain: 17
    - domain: 18
    - domain: 19
  -> issuing domain 18
  -> setting proportions
  -> assigning resources for:
    - domain: 0
    - domain: 1
    - domain: 2
    - domain: 3
    - domain: 4
    - domain: 5
    - domain: 6
    - domain: 7
    - domain: 8
    - domain: 9
    - domain: 10
    - domain: 11
    - domain: 12
    - domain: 13
    - domain: 14
    - domain: 15
    - domain: 16
    - domain: 17
    - domain: 18
    - domain: 19
  -> issuing domain 19
  -> setting proportions
  -> assigning resources for:
    - domain: 0
    - domain: 1
    - domain: 2
    - domain: 3
    - domain: 4
    - domain: 5
    - domain: 6
    - domain: 7
    - domain: 8
    - domain: 9
    - domain: 10
    - domain: 11
    - domain: 12
    - domain: 13
    - domain: 14
    - domain: 15
    - domain: 16
    - domain: 17
    - domain: 18
    - domain: 19
  -> finished multidomain generation at: Mon, 28 Aug 2017 17:50:01 +0000
foreignPods[16]: {u'11': [1, 2, 3, 4], u'13': [1], u'12': [1, 2, 3, 4], u'15': [1, 3, 4], u'17': [3, 4], u'18': [1, 3, 4], u'3': [1, 3, 4], u'4': [1, 2, 3, 4], u'9': [2, 3]}
  -> finished multidomain write at: Mon, 28 Aug 2017 17:50:01 +0000
#req	time (sec)	avg. time (sec)	mapping
0	7.539	0.000	OK
1	1.376	0.000	OK
2	4.462	0.000	OK
3	3.138	0.000	OK
4	2.486	0.000	OK
5	4.111	0.000	OK
6	4.478	0.000	OK
7	3.598	0.000	OK
8	0.700	0.000	OK
9	2.785	0.000	OK
10	3.990	3.112	OK
11	3.717	3.347	OK
12	7.349	3.635	OK
13	4.794	3.801	OK
14	4.743	4.026	OK
15	3.013	3.917	OK
16	4.386	3.907	OK
17	1.776	3.725	OK
18	4.506	4.106	OK
19	2.529	4.080	OK
20	6.843	4.366	OK
21	6.319	4.626	OK
22	6.997	4.591	OK
23	5.299	4.641	OK
24	1.033	4.270	OK
25	4.699	4.439	OK
26	4.574	4.458	OK
27	3.313	4.611	OK
28	0.423	4.203	ERR
29	5.370	4.487	OK
30	0.702	3.873	OK
31	1.417	3.383	OK
32	0.609	2.744	OK
33	3.417	2.556	OK
34	1.551	2.607	OK
35	0.567	2.194	OK
36	3.426	2.079	OK
37	2.661	2.014	OK
38	2.783	2.250	OK
39	3.298	2.043	OK
40	6.856	2.658	OK
41	5.813	3.098	OK
42	10.689	4.106	OK
43	1.257	3.890	OK
44	2.497	3.985	OK
45	5.638	4.492	OK
46	5.038	4.653	OK
47	4.626	4.849	OK
48	5.850	5.156	OK
49	1.143	4.941	OK
50	2.185	4.474	OK
51	3.212	4.214	OK
52	3.163	3.461	OK
53	5.292	3.864	OK
54	4.111	4.026	OK
55	8.440	4.306	OK
56	3.349	4.137	OK
57	2.328	3.907	OK
58	1.373	3.459	OK
59	1.691	3.514	OK
60	3.038	3.600	OK
61	9.911	4.269	OK
62	2.631	4.216	OK
63	5.538	4.241	OK
64	10.099	4.840	OK
65	6.596	4.655	OK
66	0.309	4.351	ERR
67	7.337	4.852	OK
68	1.307	4.846	OK
69	5.068	5.183	OK
70	10.628	5.942	OK
71	2.576	5.209	OK
72	2.068	5.153	OK
73	6.071	5.206	OK
74	3.788	4.575	OK
75	3.879	4.303	OK
76	2.393	4.511	OK
77	4.820	4.260	OK
78	2.842	4.413	OK
79	3.151	4.222	OK
80	2.632	3.422	OK
81	4.538	3.618	OK
82	3.559	3.767	OK
83	2.739	3.434	OK
84	1.618	3.217	OK
85	5.995	3.429	OK
86	0.514	3.241	OK
87	6.378	3.397	OK
88	2.688	3.381	OK
89	2.419	3.308	OK
90	5.103	3.555	OK
91	0.274	3.129	ERR
92	8.825	3.655	OK
93	2.889	3.670	OK
94	11.999	4.708	OK
95	4.692	4.578	OK
96	3.153	4.842	OK
97	2.749	4.479	OK
98	2.574	4.468	OK
99	0.361	4.262	ERR
100	1.119	3.864	OK
101	4.805	4.317	OK
102	8.669	4.301	OK
103	8.474	4.860	OK
104	2.542	3.914	OK
105	4.987	3.943	OK
106	4.090	4.037	OK
107	1.657	3.928	OK
108	2.515	3.922	OK
109	0.916	3.977	OK
110	0.578	3.923	OK
111	0.913	3.534	OK
112	5.171	3.184	OK
113	0.465	2.383	OK
114	1.339	2.263	OK
115	5.495	2.314	OK
116	5.863	2.491	OK
117	6.814	3.007	OK
118	7.604	3.516	OK
119	0.911	3.515	ERR
120	1.710	3.629	OK
121	0.242	3.562	ERR
122	5.196	3.564	OK
123	1.206	3.638	OK
124	4.794	3.984	OK
125	1.634	3.597	OK
126	3.592	3.370	OK
127	5.150	3.204	OK
128	5.637	3.007	OK
129	0.844	3.001	ERR
130	4.890	3.319	OK
131	14.043	4.699	OK
132	2.389	4.418	OK
133	7.034	5.001	OK
134	3.676	4.889	OK
135	6.395	5.365	OK
136	2.358	5.242	OK
137	2.492	4.976	OK
138	4.349	4.847	OK
139	0.745	4.837	ERR
140	10.813	5.429	OK
141	17.266	5.752	OK
142	9.119	6.425	OK
143	6.765	6.398	OK
144	0.478	6.078	ERR
145	0.777	5.516	OK
146	16.146	6.895	OK
147	3.950	7.041	OK
148	4.002	7.006	OK
149	8.886	7.820	OK
150	7.703	7.509	OK
151	10.714	6.854	OK
152	7.210	6.663	OK
153	9.076	6.894	OK
154	0.879	6.934	OK
155	0.591	6.916	ERR
156	6.866	5.988	OK
157	0.830	5.676	ERR
158	0.947	5.370	OK
159	16.137	6.095	OK
160	4.598	5.785	OK
161	7.063	5.420	OK
162	4.826	5.181	OK
163	2.634	4.537	OK
164	4.142	4.863	OK
165	5.055	5.310	OK
166	5.528	5.176	OK
167	0.194	5.112	ERR
168	14.791	6.497	OK
169	2.610	5.144	OK
170	12.433	5.928	OK
171	1.405	5.362	OK
172	0.795	4.959	OK
173	2.250	4.920	OK
174	2.044	4.711	OK
175	3.987	4.604	OK
176	8.729	4.924	OK
177	2.688	5.173	OK
178	6.206	4.315	OK
179	2.085	4.262	OK
180	3.191	3.338	OK
181	5.491	3.747	OK
182	2.360	3.903	OK
183	2.181	3.896	OK
184	4.347	4.127	OK
185	2.070	3.935	OK
186	9.602	4.022	OK
187	6.663	4.420	OK
188	2.442	4.043	OK
189	1.677	4.002	OK
190	2.860	3.969	OK
191	1.454	3.566	OK
192	1.714	3.501	OK
193	2.448	3.528	OK
194	4.810	3.574	OK
195	5.170	3.884	OK
196	11.372	4.061	OK
197	6.962	4.091	OK
198	1.265	3.973	OK
199	0.997	3.905	ERR
200	1.969	3.816	OK
201	15.505	5.221	OK
202	6.562	5.706	OK
203	12.760	6.737	OK
204	4.692	6.725	OK
205	4.277	6.636	OK
206	1.452	5.644	OK
207	15.574	6.505	OK
208	3.788	6.757	OK
209	3.325	6.990	OK
210	6.144	7.408	OK
211	9.876	6.845	OK
212	6.671	6.856	OK
213	4.835	6.063	OK
214	2.387	5.833	OK
215	1.856	5.591	OK
216	1.679	5.613	OK
217	3.673	4.423	OK
218	10.623	5.107	OK
219	4.269	5.201	OK
220	0.404	4.627	ERR
221	5.874	4.227	OK
222	7.870	4.347	OK
223	0.825	3.946	OK
224	6.094	4.317	OK
225	10.468	5.178	OK
226	5.333	5.543	OK
227	1.252	5.301	OK
228	2.772	4.516	OK
229	7.058	4.795	OK
230	3.487	5.103	OK
231	1.659	4.682	OK
232	10.693	4.964	OK
233	4.508	5.332	OK
234	2.511	4.974	OK
235	2.550	4.182	OK
236	4.628	4.112	OK
237	2.622	4.249	OK
238	0.846	4.056	OK
239	1.747	3.525	OK
240	1.359	3.312	OK
241	0.934	3.240	ERR
242	1.888	2.359	OK
243	9.695	2.878	OK
244	6.793	3.306	OK
245	7.748	3.826	OK
246	6.588	4.022	OK
247	6.799	4.440	OK
248	3.381	4.693	OK
249	4.979	5.016	OK
250	5.880	5.469	OK
251	4.732	5.848	OK
252	5.872	6.247	OK
253	2.437	5.521	OK
254	9.188	5.760	OK
255	9.386	5.924	OK
256	12.463	6.512	OK
257	1.439	5.976	OK
258	3.952	6.033	OK
259	0.524	5.587	ERR
260	0.711	5.070	OK
261	4.982	5.095	OK
262	0.196	4.528	ERR
263	1.231	4.407	ERR
264	2.643	3.753	OK
265	7.919	3.606	OK
266	5.423	2.902	OK
267	2.576	3.016	OK
268	7.332	3.354	OK
269	1.355	3.437	ERR
270	2.715	3.637	OK
271	1.007	3.240	OK
272	0.747	3.295	ERR
273	0.939	3.266	OK
274	2.734	3.275	OK
275	0.463	2.529	OK
276	1.099	2.097	ERR
277	9.295	2.769	OK
278	7.077	2.743	OK
279	7.151	3.323	OK
280	6.458	3.697	OK
281	2.318	3.828	OK
282	1.761	3.930	OK
283	9.175	4.753	OK
284	11.016	5.581	OK
285	7.946	6.330	OK
286	11.217	7.342	OK
287	3.190	6.731	OK
288	0.239	6.047	ERR
289	1.588	5.491	OK
290	11.795	6.025	OK
291	1.449	5.938	OK
292	5.165	6.278	OK
293	3.837	5.744	OK
294	0.801	4.723	OK
295	3.151	4.243	OK
296	9.257	4.047	OK
297	9.321	4.660	OK
298	5.059	5.142	OK
299	6.515	5.635	OK
300	7.649	5.220	OK
301	3.707	5.446	OK
302	13.391	6.269	OK
303	4.794	6.364	OK
304	9.461	7.230	OK
305	7.152	7.630	OK
306	2.883	6.993	OK
307	9.194	6.980	OK
308	2.323	6.707	OK
309	7.280	6.783	OK
310	12.914	7.310	OK
311	9.167	7.856	OK
312	0.406	6.557	ERR
313	8.261	6.904	OK
314	22.411	8.199	OK
315	5.512	8.035	OK
316	1.236	7.870	ERR
317	11.379	8.089	OK
318	13.276	9.184	OK
319	5.576	9.014	OK
320	1.389	7.861	ERR
321	1.252	7.070	OK
322	7.023	7.731	OK
323	6.932	7.599	OK
324	3.435	5.701	OK
325	3.284	5.478	OK
326	6.903	6.045	OK
327	4.638	5.371	OK
328	0.391	4.082	ERR
329	22.949	5.820	OK
330	5.534	6.234	OK
331	7.480	6.857	OK
332	10.945	7.249	OK
333	0.560	6.612	ERR
334	0.559	6.324	OK
335	2.696	6.265	OK
336	1.804	5.756	OK
337	6.626	5.954	OK
338	0.461	5.961	ERR
339	3.338	4.000	OK
340	7.588	4.206	OK
341	9.668	4.424	OK
342	10.816	4.411	OK
343	8.758	5.231	OK
344	2.513	5.427	OK
345	0.535	5.211	ERR
346	5.591	5.589	OK
347	2.780	5.205	OK
348	7.378	5.897	OK
349	1.093	5.672	ERR
350	2.958	5.209	OK
351	16.957	5.938	OK
352	10.447	5.901	OK
353	1.025	5.128	OK
354	6.853	5.562	OK
355	1.225	5.631	OK
356	9.258	5.997	OK
357	13.915	7.111	OK
358	0.384	6.412	ERR
359	0.390	6.341	ERR
360	0.541	6.100	ERR
361	11.432	5.547	OK
362	12.652	5.768	OK
363	0.442	5.709	ERR
364	0.937	5.118	ERR
365	1.113	5.106	OK
366	3.932	4.574	OK
367	0.466	3.229	ERR
368	18.166	5.007	OK
369	3.846	5.353	OK
370	9.915	6.290	OK
371	1.268	5.274	OK
372	3.416	4.350	OK
373	10.030	5.309	OK
374	3.810	5.596	OK
375	1.414	5.626	OK
376	8.812	6.114	OK
377	0.610	6.129	ERR
378	2.982	4.610	OK
379	5.346	4.760	OK
380	4.869	4.256	OK
381	0.309	4.160	ERR
382	8.356	4.654	OK
383	5.892	4.240	OK
384	2.660	4.125	OK
385	2.659	4.250	OK
386	0.478	3.416	ERR
387	0.638	3.419	ERR
388	1.930	3.314	OK
389	0.381	2.817	ERR
390	0.987	2.429	ERR
391	2.461	2.644	OK
392	2.647	2.073	OK
393	7.011	2.185	OK
394	0.973	2.017	ERR
395	0.504	1.801	ERR
396	0.843	1.838	ERR
397	2.213	1.995	OK
398	8.261	2.628	OK
399	14.710	4.061	OK

---- Final results ----
400 NS requests
45 failed requests
355 success requests
184 improved requests
1896.895 ellapsed time
